Date & Time,Date,Time,Duration (Second),Delta,T_X+,T_X-,T_Y+,T_Y-,T_Z+,T_Z-,T_Mid,CSS_XP,CSS_XM,CSS_YP,CSS_YM,CSS_ZP,CSS_ZM,I_QF_0,I_QF_1,I_QF_2,I_QF_3,I_QF_4,I_QF_5,I_QF_6,I_QF_7,T_TTC-B,ITemp0,ITemp1,I_UMPB,U_UMPB,U_UMBB,I_Block1,I_TTCA,I_TTCB,XAngVel,XAng,XSpeed,YAngVel,YAng,YSpeed,ZAngVel,ZAng,ZSpeed,RA_YM,DE_YM,AZ_YM,Diff_RA,Diff_DE,Diff_AZ
5/20/2018 11:09,20/05/2018,11:09:40,40130,120,-3.39,-9.25,-11.21,-9.25,-7.3,-8.27,-1.43,0,0,0,0,0,0,686.96,77.9,134.63,355.33,208.4,112.23,26.61,17.88,2.48,0.52,2.48,1938.33,15.1,15.15,692.94,101.12,107.83,0.000954,0.13,657.9,0,0.25,4835.3,0.001907,0.19,2042.1,112.14,-20.69,33.56,0.35,13.27,159.4
5/20/2018 11:11,20/05/2018,11:11:39,40250,120,-3.39,-9.25,-11.21,-7.79,-8.27,-8.76,-3.39,0,0,0,0,0,0,686.96,77.9,142.48,353.38,216.24,112.23,26.61,17.88,0.52,0.52,2.48,1949.65,15.1,15.15,692.94,101.12,103.93,0.003815,0.13,661.5,0.001907,0.26,4838.2,0.001907,0.19,2043.9,112.11,-20.7,33.55,0.38,13.29,151.83
5/20/2018 11:13,20/05/2018,11:13:40,40370,120,-4.36,-9.25,-11.21,-9.25,-8.76,-9.25,-3.39,0,0,0,0,0,0,690.88,77.9,134.63,353.38,212.32,108.31,26.61,19.14,0.52,0.52,1.5,1938.33,15.1,15.13,692.94,101.12,103.93,0,0.13,663.9,0.002861,0.26,4836.9,0.000954,0.19,2046.5,112.1,-20.74,33.52,0.39,13.33,144.26
5/20/2018 11:15,20/05/2018,11:15:39,40490,120,-4.85,-9.74,-11.21,-11.21,-8.76,-9.25,-3.39,0,0,0,0,0,0,686.96,77.9,134.63,355.33,208.4,112.23,26.61,19.14,0.52,0.52,1.01,1938.33,15.1,15.13,702.43,101.12,103.93,0.001907,0.13,667.2,-0.001907,0.26,4837.3,0.002861,0.19,2048.7,112.05,-20.74,33.51,0.44,13.33,136.68
5/20/2018 11:17,20/05/2018,11:17:40,40610,120,-5.83,-10.23,-10.23,-11.21,-9.74,-9.74,-1.92,0,0,0,0,0,0,690.88,77.9,134.63,355.33,212.32,108.31,26.61,19.14,-0.46,-1.43,1.01,1938.33,15.1,15.1,692.94,101.12,103.93,0.000954,0.13,670.3,0.002861,0.26,4836,-0.000954,0.19,2052.4,112,-20.76,33.48,0.49,13.34,129.11
5/20/2018 11:19,20/05/2018,11:19:40,40730,120,-6.32,-10.23,-13.16,-11.21,-9.25,-10.23,-3.39,0,0,0,0,0,0,690.88,77.9,134.63,355.33,212.32,112.23,26.61,19.14,-1.43,-1.43,0.52,1938.33,15.1,15.1,692.94,101.12,103.93,0.003815,0.13,672.1,0.005722,0.26,4836.7,-0.000954,0.19,2055.6,111.97,-20.79,33.46,0.52,13.38,121.54
5/20/2018 11:21,20/05/2018,11:21:39,40850,120,-6.81,-10.23,-15.12,-11.21,-9.74,-10.23,-3.39,0,0,0,0,0,0,690.88,77.9,162.08,355.33,204.47,104.39,26.61,17.88,-1.43,-3.39,0.52,1960.97,15.1,15.1,702.43,101.12,103.93,0,0.12,672.9,0.001907,0.26,4836.6,-0.001907,0.19,2058.4,111.93,-20.83,33.45,0.56,13.42,113.96
5/20/2018 11:23,20/05/2018,11:23:40,40970,120,-7.3,-10.72,-15.12,-11.21,-9.74,-10.72,-3.39,274.7,0,0,102.89,4.43,0,663.43,75.95,126.79,339.73,208.4,104.39,26.61,19.14,-1.43,0.52,0.52,1881.71,15.68,15.73,-170.69,101.12,103.93,0,0.13,679.2,0,0.25,4838.5,-0.000954,0.19,2058,111.92,-20.85,33.43,0.58,13.44,106.38
5/20/2018 11:25,20/05/2018,11:25:39,41090,120,-6.81,-10.72,-15.12,-11.21,-9.74,-11.21,-3.39,277.66,0,0,103.88,3.94,0,663.43,75.95,158.16,339.73,208.4,108.31,26.61,19.14,-1.43,0.52,0.52,1915.68,15.87,15.77,-170.69,101.12,107.83,0,0.13,681.2,0,0.26,4841.1,-0.000954,0.19,2061.7,111.89,-20.92,33.42,0.61,13.51,98.8
5/20/2018 11:27,20/05/2018,11:27:39,41210,120,-6.32,-11.21,-15.12,-7.79,-9.74,-11.21,-3.39,280.12,0,0,106.34,4.92,0,659.51,75.95,130.71,337.78,204.47,108.31,27.59,17.88,-1.43,2.48,0.52,1870.39,15.87,15.82,-199.17,101.12,105.88,-0.002861,0.13,685.3,0.000954,0.26,4845,-0.000954,0.19,2059.9,111.91,-20.92,33.39,0.59,13.51,91.24
5/20/2018 11:29,20/05/2018,11:29:40,41330,120,-5.34,-11.21,-15.12,-7.3,-9.74,-11.21,-5.34,283.56,0,0.98,110.28,11.32,0,659.51,75.95,142.48,337.78,208.4,112.23,26.61,19.14,-1.43,4.43,0.52,1904.36,15.87,15.87,-208.66,101.12,103.93,-0.000954,0.13,692.8,0.001907,0.26,4845.5,0.002861,0.19,2058.2,111.9,-20.94,33.36,0.6,13.53,83.67
5/20/2018 11:31,20/05/2018,11:31:39,41450,120,-4.36,-11.21,-15.12,-7.3,-9.74,-11.21,-5.34,285.53,3.45,2.95,117.66,29.54,0,659.51,75.95,126.79,335.82,208.4,112.23,26.61,19.14,-1.43,4.43,0.52,1893.04,15.87,15.89,-256.11,101.12,107.83,0.003815,0.13,701.7,-0.002861,0.26,4844.1,0.001907,0.2,2061.1,111.88,-20.96,33.34,0.63,13.55,76.1
5/20/2018 11:33,20/05/2018,11:33:40,41570,120,-3.39,-11.21,-12.18,-5.34,-9.74,-12.18,-3.88,283.56,12.8,5.91,128.98,48.74,0,655.59,75.95,134.63,335.82,204.47,108.31,26.61,19.14,-1.43,4.43,0.52,1870.39,15.97,15.97,-322.54,101.12,107.83,0.001907,0.14,713.3,-0.003815,0.25,4839.9,-0.001907,0.19,2064.9,111.86,-21,33.33,0.65,13.59,68.52
5/20/2018 11:35,20/05/2018,11:35:40,41690,120,-2.9,-11.21,-13.16,-3.39,-9.25,-12.18,-5.34,280.12,28.55,9.85,137.84,63.51,0.49,655.59,75.95,126.79,335.82,208.4,104.39,26.61,19.14,-1.43,4.43,0.52,1870.39,16.06,15.99,-341.52,101.12,107.83,0,0.13,721,0.001907,0.25,4832.6,0.001907,0.19,2069.5,111.84,-21.02,33.3,0.67,13.61,60.96
5/20/2018 11:45,20/05/2018,11:45:40,42290,600,0.52,-10.72,-13.16,0.52,-7.3,-11.21,-5.34,272.24,44.31,10.83,134.4,29.54,8.37,655.59,75.95,126.79,335.82,204.47,112.23,26.61,19.14,-1.43,4.43,1.01,1859.07,16.06,16.06,-303.56,103.07,107.83,-0.000954,0.13,749.2,0,0.25,4801.2,-0.000954,0.19,2106.8,111.72,-21.15,33.23,0.79,13.74,23.06
5/20/2018 11:47,20/05/2018,11:47:39,42410,120,0.52,-10.23,-13.16,0.52,-6.81,-11.21,-3.39,272.24,61.05,11.32,145.72,33.97,11.32,655.59,75.95,134.63,335.82,212.32,112.23,26.61,19.14,-1.43,4.43,1.5,1893.04,16.06,16.06,-303.56,101.12,107.83,0.005722,0.13,750.8,-0.000954,0.25,4799.7,0,0.2,2113,111.71,-21.17,33.2,0.81,13.75,15.5
5/20/2018 11:49,20/05/2018,11:49:40,42530,120,1.01,-9.74,-13.16,0.52,-6.81,-11.21,-3.39,272.24,78.28,12.8,141.78,22.15,20.18,655.59,75.95,126.79,335.82,208.4,116.15,26.61,19.14,-1.43,4.43,2.48,1870.39,16.06,16.06,-294.07,101.12,107.83,0,0.14,752.4,0.000954,0.26,4799.3,0.003815,0.2,2117,111.68,-21.16,33.2,0.83,13.75,7.91
5/20/2018 11:51,20/05/2018,11:51:40,42650,120,1.01,-9.74,-13.16,0.52,-6.32,-10.72,-3.39,272.24,45.29,11.32,123.08,11.82,21.66,655.59,75.95,134.63,335.82,204.47,108.31,26.61,19.14,-1.43,4.43,2.48,1881.71,16.06,15.99,-265.6,101.12,107.83,-0.001907,0.13,752.4,0.001907,0.25,4800.2,-0.000954,0.19,2120.3,111.68,-21.17,33.17,0.84,13.76,0.35
5/20/2018 11:53,20/05/2018,11:53:39,42770,120,1.5,-9.25,-13.16,0.52,-6.32,-10.23,-3.39,272.24,42.83,9.85,122.09,12.8,15.26,655.59,75.95,134.63,335.82,212.32,112.23,26.61,19.14,-1.43,4.43,2.48,1870.39,16.06,16.06,-275.09,101.12,107.83,0.003815,0.14,754.3,-0.001907,0.25,4804,0.001907,0.19,2120.1,111.71,-21.19,33.17,0.81,13.78,-7.25
5/20/2018 11:55,20/05/2018,11:55:40,42890,120,1.99,-9.25,-11.21,2.48,-6.32,-10.23,-3.39,272.24,45.29,12.31,122.09,11.32,21.17,47.73,44.73,134.63,333.87,208.4,112.23,26.61,19.14,-1.43,4.43,2.48,1134.42,16.06,16.06,-275.09,101.12,107.83,0,0.14,757.5,0.001907,0.25,4804.1,0.001907,0.2,2123,111.71,-21.19,33.17,0.81,13.78,-14.84
5/20/2018 11:57,20/05/2018,11:57:00,42970,80,2.48,-8.76,-11.21,2.48,-6.32,-9.74,-3.39,272.24,55.14,14.77,125.04,9.35,23.14,47.73,44.73,134.63,333.87,212.32,108.31,26.61,19.14,0.52,4.43,2.48,1145.75,16.06,16.06,-303.56,101.12,107.83,0.005722,0.13,755.2,-0.002861,0.26,4806.5,-0.000954,0.2,2123.2,111.71,-21.19,33.17,0.81,13.78,-19.91
5/20/2018 11:59,20/05/2018,11:58:59,43090,120,2.48,-8.27,-11.21,4.43,-5.83,-9.25,-3.39,272.24,46.28,15.26,123.08,5.42,31.01,47.73,44.73,126.79,333.87,196.63,108.31,26.61,19.14,0.52,4.43,2.48,1111.78,16.06,16.06,-256.11,101.12,107.83,-0.000954,0.13,756.7,-0.004768,0.26,4807.4,-0.000954,0.19,2124.2,111.71,-21.19,33.17,0.81,13.78,-27.5
5/20/2018 12:01,20/05/2018,12:01:00,43210,120,2.97,-8.27,-11.21,4.43,-5.83,-8.76,-3.39,272.24,34.46,15.26,117.66,2.95,33.97,47.73,44.73,134.63,333.87,196.63,116.15,26.61,19.14,0.52,4.43,2.48,1134.42,16.06,16.06,-284.58,101.12,107.83,-0.004768,0.13,761.6,0,0.25,4805.4,0.001907,0.2,2125.4,111.71,-21.19,33.17,0.81,13.78,-35.09
5/20/2018 12:03,20/05/2018,12:02:59,43330,120,3.45,-7.3,-11.21,4.43,-6.32,-8.27,-3.39,272.73,27.08,13.78,114.21,1.97,28.06,47.73,44.73,134.63,333.87,212.32,112.23,26.61,19.14,0.52,4.43,4.43,1145.75,16.06,16.06,-246.62,101.12,107.83,-0.004768,0.13,761.6,-0.000954,0.26,4808.2,-0.002861,0.19,2125.3,111.71,-21.19,33.17,0.81,13.78,-42.69
5/20/2018 12:05,20/05/2018,12:04:59,43450,120,3.45,-7.3,-11.21,4.43,-5.83,-7.3,-3.39,273.72,30.52,16.25,114.71,0.98,28.06,47.73,44.73,130.71,333.87,212.32,112.23,26.61,19.14,0.52,4.43,4.43,1134.42,16.06,16.06,-284.58,101.12,107.83,0.001907,0.13,762.1,0.001907,0.25,4807.6,-0.000954,0.2,2127.3,111.71,-21.19,33.17,0.82,13.78,-50.28
5/20/2018 12:07,20/05/2018,12:07:00,43570,120,4.43,-7.3,-11.21,4.43,-5.83,-7.3,-1.43,274.21,38.89,17.23,120.12,0.49,51.2,47.73,44.73,134.63,333.87,208.4,112.23,26.61,19.14,0.52,4.43,4.43,1134.42,16.06,16.06,-256.11,103.07,105.88,0.003815,0.14,765.4,-0.001907,0.25,4809,0,0.2,2127.3,111.71,-21.19,33.17,0.82,13.78,-57.87
5/20/2018 12:09,20/05/2018,12:08:59,43690,120,4.43,-7.3,-11.21,4.43,-5.83,-7.3,-1.43,277.66,28.55,15.26,122.58,0,54.15,47.73,44.73,134.63,333.87,208.4,112.23,26.61,19.14,0.52,4.43,4.43,1134.42,16.06,16.06,-237.13,101.12,107.83,0.001907,0.13,767,0,0.25,4808.8,0.001907,0.2,2128.6,111.71,-21.19,33.17,0.82,13.78,-65.46
5/20/2018 12:11,20/05/2018,12:11:00,43810,120,4.43,-7.3,-11.21,4.43,-5.83,-6.81,-1.43,279.63,12.8,12.8,118.15,0,47.26,47.73,44.73,130.71,333.87,212.32,112.23,26.61,19.14,2.48,4.43,4.43,1134.42,16.06,16.06,-237.13,101.12,103.93,-0.001907,0.13,770.1,0.004768,0.26,4810.1,0.000954,0.19,2127.3,111.71,-21.19,33.17,0.82,13.78,-73.06
5/20/2018 12:13,20/05/2018,12:13:00,43930,120,4.92,-7.3,-11.21,4.43,-5.83,-6.32,-1.43,279.63,5.42,7.88,112.74,0,28.06,43.8,44.73,130.71,333.87,204.47,112.23,26.61,19.14,2.48,4.43,4.43,1134.42,16.06,16.06,-237.13,101.12,107.83,-0.003815,0.13,774.4,0.001907,0.26,4810.2,0.000954,0.2,2133.1,111.71,-21.19,33.17,0.82,13.78,-80.65
5/20/2018 12:15,20/05/2018,12:14:59,44050,120,5.41,-7.3,-11.21,4.43,-5.83,-6.32,-1.43,278.64,1.48,4.43,111.75,0,20.68,47.73,44.73,134.63,333.87,212.32,108.31,26.61,19.14,2.48,4.43,4.43,1134.42,16.06,16.06,-237.13,101.12,105.88,0.002861,0.13,775.5,0.000954,0.26,4810.7,-0.000954,0.19,2131.8,111.71,-21.19,33.17,0.82,13.78,-88.24
5/20/2018 12:17,20/05/2018,12:17:00,44170,120,5.41,-7.3,-11.21,4.43,-5.83,-6.32,-1.43,276.67,0,1.48,109.29,0,10.34,47.73,44.73,146.4,335.82,204.47,112.23,26.61,19.14,2.48,4.43,4.43,1145.75,16.06,16.06,-199.17,101.12,105.88,0.001907,0.14,782.2,-0.002861,0.25,4809.6,0.001907,0.2,2133.8,111.71,-21.19,33.17,0.82,13.78,-95.84
5/20/2018 12:19,20/05/2018,12:18:59,44290,120,5.9,-7.3,-11.21,4.43,-5.83,-5.83,-1.43,272.73,0,0.49,106.83,0,4.43,47.73,44.73,134.63,333.87,196.63,112.23,26.61,19.14,2.48,4.43,4.43,1134.42,16.06,16.06,-237.13,101.12,107.83,0.002861,0.13,785.7,-0.003815,0.25,4808.3,0.000954,0.2,2136,111.71,-21.19,33.17,0.82,13.78,-103.43
5/20/2018 12:21,20/05/2018,12:20:59,44410,120,6.39,-7.3,-11.21,4.43,-5.83,-6.32,-1.43,270.27,0,0,105.84,0,2.46,47.73,44.73,126.79,335.82,212.32,112.23,26.61,19.14,2.48,4.43,4.43,1134.42,16.06,16.06,-180.19,101.12,107.83,-0.000954,0.14,790.6,0.003815,0.25,4805,0.000954,0.2,2136.7,111.71,-21.19,33.17,0.83,13.78,-111.02
5/20/2018 12:23,20/05/2018,12:23:00,44530,120,6.39,-7.3,-11.21,4.43,-5.83,-6.32,-1.43,269.78,0,0,105.35,0,2.46,47.73,44.73,134.63,335.82,204.47,112.23,26.61,19.14,2.48,4.43,4.43,1134.42,16.06,16.06,-199.17,105.02,107.83,-0.000954,0.13,794.3,0.000954,0.25,4802.8,0.001907,0.19,2137.5,111.71,-21.19,33.17,0.83,13.78,-118.61
5/20/2018 12:25,20/05/2018,12:24:59,44650,120,6.39,-7.3,-11.21,4.43,-5.83,-6.32,-1.43,0,0,0,0,0,0,47.73,46.68,158.16,345.58,208.4,112.23,26.61,19.14,2.48,2.48,4.43,1179.71,15.49,15.54,446.19,101.12,103.93,0.000954,0.13,803.7,0,0.25,4797.3,-0.001907,0.2,2140.6,111.71,-21.19,33.17,0.83,13.78,-126.21
5/20/2018 12:27,20/05/2018,12:27:00,44770,120,5.41,-7.3,-11.21,0.52,-5.83,-6.32,-1.43,0,0,0,0,0,0,698.73,77.9,142.48,351.43,216.24,112.23,26.61,19.14,2.48,0.52,4.43,1960.97,15.3,15.32,711.92,101.12,103.93,0.005722,0.14,809.1,-0.000954,0.25,4789.1,-0.001907,0.2,2146.8,111.71,-21.19,33.17,0.83,13.78,-133.8
5/20/2018 12:29,20/05/2018,12:29:00,44890,120,3.94,-7.3,-11.21,0.52,-5.83,-6.32,-1.43,0,0,0,0,0,0,686.96,77.9,142.48,351.43,208.4,108.31,26.61,17.88,2.48,0.52,4.43,1938.33,15.2,15.3,692.94,101.12,103.93,0.001907,0.14,813.8,0,0.25,4779.8,-0.001907,0.2,2151.4,111.71,-21.19,33.17,0.83,13.78,-141.39
5/20/2018 12:31,20/05/2018,12:30:59,45010,120,2.48,-7.3,-11.21,-3.39,-6.32,-6.81,-1.43,0,0,0,0,0,0,686.96,77.9,134.63,351.43,208.4,104.39,26.61,17.88,2.48,0.52,4.43,1915.68,15.2,15.25,692.94,101.12,103.93,0,0.13,820.8,0.000954,0.25,4770.3,-0.004768,0.2,2158.6,111.71,-21.19,33.17,0.83,13.78,-148.99
5/20/2018 12:33,20/05/2018,12:33:00,45130,120,1.5,-8.27,-11.21,-3.39,-6.81,-6.81,-1.43,0,0,0,0,0,0,686.96,79.85,142.48,353.38,208.4,112.23,26.61,19.14,2.48,0.52,4.43,1938.33,15.2,15.22,692.94,101.12,103.93,0,0.14,823,0,0.25,4763.7,-0.000954,0.19,2166.3,111.71,-21.19,33.17,0.83,13.78,-156.58
5/20/2018 12:35,20/05/2018,12:34:59,45250,120,0.52,-8.27,-11.21,-3.39,-6.81,-7.3,-1.43,0,0,0,0,0,0,686.96,77.9,134.63,353.38,212.32,112.23,26.61,17.88,2.48,0.52,4.43,1938.33,15.2,15.2,702.43,101.12,103.93,-0.002861,0.14,824.6,0.003815,0.25,4758.1,0.000954,0.19,2173.6,111.71,-21.19,33.17,0.84,13.78,-164.17
5/20/2018 12:37,20/05/2018,12:36:59,45370,120,-0.94,-8.76,-11.21,-5.34,-7.3,-7.3,-1.43,0,0,0,0,0,0,686.96,77.9,146.4,353.38,204.47,112.23,26.61,17.88,2.48,0.52,4.43,1972.3,15.2,15.18,702.43,101.12,103.93,-0.002861,0.13,827.3,-0.000954,0.25,4754.5,0.000954,0.2,2182.3,111.15,-21.58,32.88,1.4,14.16,-171.47
5/20/2018 12:39,20/05/2018,12:39:00,45490,120,-1.43,-8.76,-11.21,-5.34,-7.3,-7.3,-1.43,0,0,0,0,0,0,686.96,77.9,134.63,353.38,212.32,112.23,26.61,19.14,2.48,0.52,4.43,1938.33,15.1,15.13,683.45,103.07,103.93,0.001907,0.14,827.6,0.000954,0.25,4757.6,-0.000954,0.19,2184.4,111.14,-21.57,32.87,1.41,14.16,-179.06
5/20/2018 12:41,20/05/2018,12:40:59,45610,120,-2.41,-8.76,-11.21,-7.3,-7.3,-7.3,-1.43,0,0,0,0,0,0.49,686.96,77.9,142.48,353.38,212.32,112.23,26.61,19.14,2.48,0.52,4.43,1938.33,15.1,15.15,702.43,101.12,103.93,0.002861,0.14,829.5,-0.001907,0.25,4757.4,0.000954,0.19,2189.5,111.09,-21.59,32.86,1.46,14.18,173.36
5/20/2018 12:43,20/05/2018,12:43:00,45730,120,-2.9,-9.25,-11.21,-7.3,-8.27,-7.3,-1.43,0,0,0,0,0,0,686.96,77.9,134.63,355.33,212.32,112.23,26.61,19.14,0.52,0.52,2.48,1938.33,15.1,15.13,692.94,101.12,103.93,0.000954,0.14,834.4,0.000954,0.25,4760.6,-0.000954,0.2,2191.2,111.06,-21.59,32.83,1.49,14.18,165.79
5/20/2018 12:45,20/05/2018,12:45:09,45860,130,-3.39,-9.25,-11.21,-9.25,-8.76,-8.27,-1.43,0,0,0,0,0,0,686.96,77.9,162.08,355.33,200.55,120.08,26.61,19.14,0.52,0.52,2.48,1960.97,15.1,15.1,702.43,103.07,103.93,-0.004768,0.13,838.4,0,0.25,4761.4,0.002861,0.2,2195.1,111.01,-21.61,32.83,1.54,14.2,157.57
5/20/2018 12:47,20/05/2018,12:47:10,45980,120,-4.36,-9.25,-11.21,-9.25,-8.76,-8.76,-3.39,0,0,0,0,0,0,690.88,77.9,134.63,355.33,204.47,108.31,26.61,19.14,0.52,0.52,1.5,1927,15.1,15.1,683.45,101.12,103.93,-0.001907,0.14,841.3,0,0.25,4763,0.001907,0.2,2197.7,110.98,-21.63,32.81,1.57,14.22,150
5/20/2018 12:49,20/05/2018,12:49:09,46100,120,-4.85,-9.74,-11.21,-11.21,-9.25,-9.25,-3.39,0,0,0,0,0,0,690.88,77.9,166.01,355.33,204.47,112.23,26.61,17.88,0.52,0.52,1.01,1983.62,15.1,15.03,702.43,101.12,103.93,-0.000954,0.14,844.8,0,0.25,4762.9,-0.001907,0.2,2197.3,110.96,-21.63,32.79,1.59,14.21,142.43
5/20/2018 12:51,20/05/2018,12:51:09,46220,120,-5.34,-9.74,-13.16,-9.25,-9.25,-9.25,-3.39,0,0,0,0,0,0,690.88,77.9,134.63,355.33,216.24,112.23,26.61,19.14,0.52,0.52,1.01,1949.65,15.1,15.1,702.43,101.12,103.93,0,0.14,846.6,0.002861,0.25,4764.2,0,0.2,2198.1,110.94,-21.64,32.77,1.62,14.23,134.85
5/20/2018 12:53,20/05/2018,12:53:10,46340,120,-5.83,-10.23,-13.16,-7.79,-9.25,-9.74,-3.39,0,0,0,0,0.49,0,690.88,77.9,146.4,355.33,208.4,116.15,26.61,19.14,-1.43,-1.43,0.52,1949.65,15.1,15.06,702.43,101.12,103.93,0,0.14,848.9,0,0.25,4762.7,0.001907,0.2,2199.5,110.92,-21.66,32.75,1.64,14.24,127.28
5/20/2018 12:55,20/05/2018,12:55:09,46460,120,-6.32,-10.23,-15.12,-11.21,-9.74,-10.23,-3.39,0,0,0,0,0,0.49,690.88,77.9,134.63,355.33,212.32,116.15,26.61,19.14,-1.43,-3.39,0.52,1949.65,15.1,15.06,692.94,101.12,103.93,0,0.13,852.3,0.000954,0.25,4762,0.000954,0.2,2203.4,110.87,-21.69,32.72,1.69,14.28,119.72
5/20/2018 12:57,20/05/2018,12:57:10,46580,120,-6.81,-10.72,-15.12,-11.21,-9.74,-10.72,-3.39,0,0,0,0,0,0,690.88,79.85,142.48,355.33,204.47,112.23,26.61,19.14,-1.43,-3.39,0.52,1949.65,15.1,15.06,692.94,101.12,103.93,-0.003815,0.14,854.5,-0.001907,0.25,4765.8,0,0.2,2203.3,110.87,-21.71,32.7,1.69,14.3,112.15
5/20/2018 12:59,20/05/2018,12:59:10,46700,120,-7.3,-10.72,-11.7,-11.21,-10.72,-10.72,-3.88,275.69,0,0,105.35,0,3.45,663.43,77.9,130.71,341.68,208.4,104.39,26.61,19.14,-1.43,0.52,0.52,1893.04,15.77,15.73,-189.68,101.12,103.93,0.003815,0.14,857.7,-0.004768,0.25,4769.6,-0.001907,0.2,2203.6,110.86,-21.75,32.68,1.71,14.34,104.57
5/20/2018 13:01,20/05/2018,13:01:09,46820,120,-6.81,-11.21,-15.12,-9.25,-10.23,-11.21,-3.39,277.66,0,0,106.34,0,3.45,663.43,75.95,130.71,339.73,212.32,112.23,26.61,19.14,-1.43,0.52,0.52,1893.04,15.68,15.77,-199.17,101.12,105.88,0.000954,0.13,860.2,0.000954,0.26,4773.6,0.000954,0.2,2201.9,110.85,-21.78,32.64,1.71,14.37,97.02
5/20/2018 13:03,20/05/2018,13:03:10,46940,120,-5.83,-11.21,-15.12,-9.25,-9.74,-11.21,-5.34,280.61,0,0.49,109.29,2.46,3.45,659.51,75.95,130.71,339.73,212.32,112.23,26.61,19.14,-1.43,2.48,0.52,1893.04,15.87,15.8,-218.15,101.12,107.83,0.001907,0.14,871.6,0.000954,0.25,4773,0.000954,0.2,2204.2,110.83,-21.84,32.6,1.74,14.42,89.47
5/20/2018 13:05,20/05/2018,13:05:09,47060,120,-4.85,-11.21,-15.12,-7.3,-9.74,-11.21,-5.34,283.56,0.49,1.48,114.21,11.32,3.45,659.51,75.95,126.79,337.78,212.32,104.39,26.61,19.14,-1.43,4.43,0.52,1893.04,15.87,15.87,-237.13,101.12,107.83,0.000954,0.14,880.1,0,0.25,4773.7,0,0.2,2205,110.82,-21.86,32.57,1.74,14.44,81.9
5/20/2018 13:07,20/05/2018,13:07:09,47180,120,-4.36,-11.21,-15.12,-5.34,-9.74,-11.7,-5.34,285.53,5.42,3.45,126.52,33.48,3.45,659.51,75.95,158.16,337.78,212.32,116.15,26.61,19.14,-1.43,4.43,0.52,1915.68,15.87,15.89,-294.07,101.12,107.83,0.003815,0.14,889.2,0.000954,0.25,4769.9,0,0.2,2206.9,110.81,-21.88,32.55,1.76,14.47,74.33
